nozzle_temp,bed_temp,current,vib_per_min,status
210.5,60.2,1.2,45,healthy
211.0,60.5,1.1,42,healthy
210.8,59.8,1.25,48,healthy
211.2,60.1,1.15,44,healthy
210.6,60.0,1.3,46,healthy
210.9,60.3,1.18,43,healthy
211.1,59.9,1.22,47,healthy
210.7,60.2,1.27,45,healthy
210.5,60.0,1.19,44,healthy
211.0,60.4,1.28,46,healthy
210.8,60.1,1.21,43,healthy
211.2,60.0,1.24,48,healthy
210.6,60.3,1.16,45,healthy
210.9,59.9,1.29,44,healthy
211.1,60.2,1.23,47,healthy
210.5,60.0,1.17,46,healthy
211.0,60.1,1.26,43,healthy
210.8,60.3,1.20,45,healthy
211.2,59.8,1.27,44,healthy
210.7,60.2,1.19,48,healthy
211.2,61.2,1.05,43,healthy
211.8,59.7,1.11,45,healthy
209.9,59.2,1.13,50,healthy
212.0,60.2,1.24,50,healthy
211.6,61.1,1.06,47,healthy
209.8,60.8,1.36,48,healthy
210.4,60.2,1.16,45,healthy
211.9,59.2,1.06,50,healthy
211.8,59.6,1.28,44,healthy
211.6,60.3,1.24,43,healthy
210.7,59.0,1.06,47,healthy
210.6,60.9,1.32,47,healthy
210.6,60.7,1.2,47,healthy
209.8,60.3,1.11,40,healthy
209.8,60.6,1.22,48,healthy
209.5,59.0,1.1,40,healthy
211.8,61.3,1.24,42,healthy
211.9,61.2,1.02,43,healthy
210.2,59.0,1.04,50,healthy
209.8,60.5,1.32,43,healthy
210.4,61.2,1.03,44,healthy
209.7,61.4,1.34,43,healthy
209.3,60.8,1.04,50,healthy
210.2,61.5,1.4,45,healthy
211.2,59.7,1.23,50,healthy
210.0,59.2,1.25,48,healthy
211.7,59.3,1.11,40,healthy
210.0,60.9,1.02,47,healthy
210.5,59.2,1.07,46,healthy
209.2,60.6,1.3,46,healthy
211.9,61.4,1.22,48,healthy
209.5,61.4,1.33,41,healthy
210.5,59.4,1.09,44,healthy
210.1,60.2,1.06,41,healthy
209.4,59.8,1.21,44,healthy
210.6,60.3,1.05,41,healthy
210.9,60.9,1.34,41,healthy
210.2,60.2,1.06,44,healthy
210.2,59.6,1.24,45,healthy
210.0,59.3,1.12,48,healthy
210.7,60.1,1.02,45,healthy
210.8,60.5,1.23,44,healthy
211.2,61.1,1.39,40,healthy
210.8,60.7,1.04,41,healthy
211.6,60.5,1.16,49,healthy
211.3,61.2,1.23,49,healthy
209.3,60.1,1.33,43,healthy
211.2,60.2,1.32,45,healthy
211.9,59.9,1.1,42,healthy
210.9,61.3,1.23,48,healthy
209.9,59.6,1.38,43,healthy
210.2,60.9,1.05,44,healthy
210.5,59.7,1.3,44,healthy
210.0,60.8,1.27,42,healthy
211.8,61.3,1.3,41,healthy
209.4,59.6,1.04,48,healthy
211.3,59.5,1.36,46,healthy
209.7,59.8,1.38,45,healthy
210.4,59.4,1.12,46,healthy
211.2,61.4,1.19,41,healthy
210.8,60.4,1.28,49,healthy
211.3,59.6,1.09,47,healthy
210.2,60.0,1.22,45,healthy
209.9,60.8,1.09,45,healthy
209.0,60.3,1.31,49,healthy
210.2,61.3,1.29,48,healthy
211.7,59.6,1.35,46,healthy
209.9,59.7,1.12,47,healthy
210.2,60.6,1.3,45,healthy
211.8,61.3,1.11,47,healthy
209.4,59.1,1.39,50,healthy
211.1,60.6,1.21,48,healthy
211.0,60.7,1.26,50,healthy
209.5,59.6,1.24,41,healthy
211.2,59.7,1.04,42,healthy
210.7,59.0,1.38,48,healthy
209.3,60.5,1.08,44,healthy
210.9,61.2,1.39,44,healthy
211.0,59.4,1.08,43,healthy
209.3,61.4,1.35,44,healthy
211.0,59.7,1.16,42,healthy
211.5,60.8,1.32,47,healthy
211.5,59.7,1.36,50,healthy
210.6,59.5,1.19,46,healthy
209.5,60.1,1.12,40,healthy
211.6,60.3,1.09,41,healthy
210.9,60.2,1.07,43,healthy
209.2,60.6,1.04,44,healthy
209.0,60.5,1.24,40,healthy
211.9,59.9,1.02,40,healthy
211.1,59.2,1.0,40,healthy
210.3,60.1,1.29,43,healthy
211.0,61.4,1.06,45,healthy
211.4,61.3,1.31,41,healthy
210.0,60.1,1.24,40,healthy
210.5,59.6,1.27,43,healthy
209.2,59.3,1.39,40,healthy
211.0,61.0,1.24,47,healthy
209.9,60.2,1.24,40,healthy
209.8,61.1,1.01,50,healthy
211.1,61.1,1.15,46,healthy
210.5,59.6,1.38,40,healthy
211.6,60.1,1.19,47,healthy
211.3,59.1,1.04,41,healthy
211.4,60.7,1.12,49,healthy
209.3,59.3,1.26,44,healthy
209.5,60.8,1.03,48,healthy
211.2,59.5,1.37,44,healthy
211.8,61.2,1.39,44,healthy
210.7,59.8,1.08,40,healthy
211.4,59.8,1.12,42,healthy
210.2,60.8,1.2,47,healthy
211.9,61.1,1.07,48,healthy
211.3,60.5,1.28,46,healthy
211.7,60.4,1.2,40,healthy
209.5,59.7,1.22,47,healthy
211.0,59.1,1.04,50,healthy
210.1,61.0,1.26,47,healthy
209.0,61.1,1.19,48,healthy
209.1,60.1,1.12,49,healthy
209.6,59.3,1.16,43,healthy
211.9,59.8,1.13,49,healthy
211.7,61.1,1.07,47,healthy
211.1,60.3,1.06,47,healthy
209.9,60.2,1.27,42,healthy
210.1,60.3,1.24,43,healthy
209.3,61.3,1.05,42,healthy
